name,symbol,liquidity,dev_score,community_score,public_interest_score,total_score,report_date
Bitcoin,BTC,3136609028,0.98,0.9,0.44,0.91,2018-03-14 15:51:47
Ethereum,ETH,869416460,0.94,0.76,0.41,0.84,2018-03-14 15:51:47
Ripple,XRP,256419000,0.83,0.71,0.38,0.78,2018-03-14 15:51:47
Litecoin,LTC,380564122,0.77,0.69,0.4,0.75,2018-03-14 15:51:47
Monero,XMR,73335979,0.9,0.67,0.42,0.75,2018-03-14 15:51:47
EOS,EOS,191953512,0.88,0.6,0.39,0.74,2018-03-14 15:51:47
NEO,NEO,104638237,0.82,0.71,0.37,0.74,2018-03-14 15:51:47
Stellar,XLM,34390352,0.86,0.62,0.44,0.71,2018-03-14 15:51:47
Cardano,ADA,130398835,0.87,0.56,0.34,0.71,2018-03-14 15:51:47
Bitcoin Cash,BCH,361127504,0.7,0.55,0.41,0.7,2018-03-14 15:51:47
Dash,DASH,73119713,0.85,0.54,0.4,0.7,2018-03-14 15:51:47
Ethereum Classic,ETC,178343156,0.81,0.51,0.42,0.7,2018-03-14 15:51:47
Tron,TRX,183427200,0.79,0.57,0.32,0.7,2018-03-14 15:51:47
Qtum,QTUM,104114000,0.84,0.49,0.35,0.68,2018-03-14 15:51:47
Nano,NANO,47545213,0.8,0.59,0.3,0.68,2018-03-14 15:51:47
Zcash,ZEC,44725600,0.88,0.48,0.41,0.68,2018-03-14 15:51:47
Dogecoin,DOGE,4637536,0.84,0.68,0.37,0.67,2018-03-14 15:51:47
Lisk,LSK,11198378,0.87,0.54,0.37,0.67,2018-03-14 15:51:47
Gas,GAS,3925288,0.81,0.7,0.35,0.66,2018-03-14 15:51:47
IOTA,IOT,23167505,0.63,0.62,0.45,0.65,2018-03-14 15:51:47
Waves,WAVES,24269400,0.83,0.5,0.44,0.65,2018-03-14 15:51:47
Verge,XVG,9014290,0.79,0.56,0.37,0.64,2018-03-14 15:51:47
Siacoin,SC,5262031,0.88,0.53,0.33,0.64,2018-03-14 15:51:47
NEM,XEM,207144232,0.61,0.53,0.37,0.63,2018-03-14 15:51:47
Golem,GNT,6535260,0.86,0.5,0.4,0.63,2018-03-14 15:51:47
Status,SNT,18353434,0.87,0.45,0.4,0.63,2018-03-14 15:51:47
Steem Dollars,SBD,8910015,0.87,0.51,0.49,0.61,2018-03-14 15:51:47
Augur,REP,4141290,0.83,0.47,0.38,0.6,2018-03-14 15:51:47
BitShares,BTS,3004865,0.84,0.45,0.34,0.6,2018-03-14 15:51:47
